

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Sun Apr 19 20:32:55 2026

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
  3334                           	
  3335  002506                     l238:		; BSR set to: ?
  3336                           
  3337                           	line	38
  3338                           ;lcd_portd.c: 38: }
  3339  002506                     l236:
  3340                           			; BSR set to: ?
  3341                           
  3342  002506  0012               	return
  3343                           	opt stack 0
  3344                           GLOBAL __end_of_lcd_pause
  3345  002508                     	__end_of_lcd_pause:
  3346                           	FNSIZE	_lcd_pause,2,0
  3347                           ; =============== function _lcd_pause ends =====
                                 =======
  3348                           
  3349                           	signat	_lcd_pause,88
  3350                           	global	_IntServe
  3351                           	global	??_IntServe
  3352                           	global	?_IntServe
  3353                                   psect   text22,class=CODE,space=0,reloc=
                                 2
  3354                           
  3355                           	opt lm
  3356                           	file	"C:\Users\anton\OneDrive\Desktop\Comp_Sci_
                                 Studies\spring_2026\ece_376\term_project\src\mai
                                 n.c"
  3357                           	line	215
  3358  000000                     	__size_of_IntServe	equ	__end_of_IntServe-_IntSe
                                 rve
  3359                           ;main.c: 214: void interrupt IntServe(void)
  3360                           ;main.c: 215: {
  3361                           	
  3362  001B06                     _IntServe:		; BSR set to: ?
  3363                           
  3364  001B06  0006               	pop	; remove dummy address from shadow register
                                  refresh
  3365                           
  3366                           	opt stack 31
  3367                                   psect   intcode,class=CODE,space=0,reloc
                                 =2
  3368                           	global	int_func
  3369  000808                     int_func:
  3370                                   psect   intcode
  3371  000808  CFFA F124          	movff	pclat+0,??_IntServe+0
  3372  00080C  CFFB F125          	movff	pclat+1,??_IntServe+1
  3373  000810  CFE9 F126          	movff	fsr0l+0,??_IntServe+2
  3374  000814  ED83  F00D         	call	_IntServe,f	;refresh shadow registers
  3375                                   psect   text22
  3376  001B08  CFEA F127          	movff	fsr0h+0,??_IntServe+3
  3377  001B0C  CFE1 F128          	movff	fsr1l+0,??_IntServe+4
  3378  001B10  CFE2 F129          	movff	fsr1h+0,??_IntServe+5
  3379  001B14  CFD9 F12A          	movff	fsr2l+0,??_IntServe+6
  3380  001B18  CFDA F12B          	movff	fsr2h+0,??_IntServe+7
  3381  001B1C  CFF3 F12C          	movff	prodl+0,??_IntServe+8
  3382  001B20  CFF4 F12D          	movff	prodh+0,??_IntServe+9
  3383  001B24  CFF6 F12E          	movff	tblptrl+0,??_IntServe+10
  3384  001B28  CFF7 F12F          	movff	tblptrh+0,??_IntServe+11
  3385  001B2C  CFF8 F130          	movff	tblptru+0,??_IntServe+12
  3386                           	line	216
  3387                           ;main.c: 216: if (TMR0IF)
  3388  001B30  A4F2               	btfss	c:(32658/8),(32658)&7	;volatile
  3389  001B32  D001               	goto	i2u2771
  3390  001B34  D001               	goto	i2u2770
  3391  001B36                     i2u2771:
  3392  001B36  D086               	goto	i2l428
  3393  001B38                     i2u2770:
  3394                           	line	218
  3395                           ;main.c: 217: {
  3396                           ;main.c: 218: timer0_load();
  3397  001B38  ECCE  F012         	call	i2_timer0_load	;wreg free
  3398                           	line	219
  3399                           ;main.c: 219: TMR0IF = 0;
  3400  001B3C  94F2               	bcf	c:(32658/8),(32658)&7	;volatile
  3401                           	line	221
  3402                           ;main.c: 221: g_audio_ticks++;
  3403  001B3E  0E01               	movlw	01h
  3404  001B40  266A               	addwf	((c:106)),c	;volatile
  3405  001B42  0E00               	movlw	0
  3406  001B44  226B               	addwfc	((c:106+1)),c	;volatile
  3407  001B46  0E00               	movlw	0
  3408  001B48  226C               	addwfc	((c:106+2)),c	;volatile
  3409  001B4A  0E00               	movlw	0
  3410  001B4C  226D               	addwfc	((c:106+3)),c	;volatile
  3411                           	line	222
  3412                           ;main.c: 222: g_step_accum++;
  3413  001B4E  0E01               	movlw	01h
  3414  001B50  2670               	addwf	((c:112)),c	;volatile
  3415  001B52  0E00               	movlw	0
  3416  001B54  2271               	addwfc	((c:112+1)),c	;volatile
  3417  001B56  0E00               	movlw	0
  3418  001B58  2272               	addwfc	((c:112+2)),c	;volatile
  3419  001B5A  0E00               	movlw	0
  3420  001B5C  2273               	addwfc	((c:112+3)),c	;volatile
  3421                           	line	224
  3422                           ;main.c: 224: if (g_step_accum >= g_samples_per_
                                 step)
  3423  001B5E  5074               	movf	((c:116)),c,w	;volatile
  3424  001B60  5C70               	subwf	((c:112)),c,w	;volatile
  3425  001B62  5075               	movf	((c:116+1)),c,w	;volatile
  3426  001B64  5871               	subwfb	((c:112+1)),c,w	;volatile
  3427  001B66  5076               	movf	((c:116+2)),c,w	;volatile
  3428  001B68  5872               	subwfb	((c:112+2)),c,w	;volatile
  3429  001B6A  5077               	movf	((c:116+3)),c,w	;volatile
  3430  001B6C  5873               	subwfb	((c:112+3)),c,w	;volatile
  3431  001B6E  A0D8               	btfss	status,0
  3432  001B70  D001               	goto	i2u2781
  3433  001B72  D001               	goto	i2u2780
  3434  001B74                     i2u2781:
  3435  001B74  D065               	goto	i2l429
  3436  001B76                     i2u2780:
  3437                           	line	227
  3438                           ;main.c: 225: {
  3439                           ;main.c: 227: g_step_accum -= g_samples_per_step
                                 ;
  3440  001B76  5074               	movf	((c:116)),c,w	;volatile
  3441  001B78  5E70               	subwf	((c:112)),c	;volatile
  3442  001B7A  5075               	movf	((c:116+1)),c,w	;volatile
  3443  001B7C  5A71               	subwfb	((c:112+1)),c	;volatile
  3444  001B7E  5076               	movf	((c:116+2)),c,w	;volatile
  3445  001B80  5A72               	subwfb	((c:112+2)),c	;volatile
  3446  001B82  5077               	movf	((c:116+3)),c,w	;volatile
  3447  001B84  5A73               	subwfb	((c:112+3)),c	;volatile
  3448                           	line	228
  3449                           ;main.c: 228: g_step++;
  3450  001B86  2A07               	incf	((c:7)),c	;volatile
  3451                           	line	231
  3452                           ;main.c: 231: if (g_step >= g_pattern_steps) g_s
                                 tep = 0;
  3453  001B88  0100               	movlb	0	; () banked
  3454  001B8A  0100               	movlb	0	; () banked
  3455  001B8C  5180               	movf	((128))&0ffh,w	;volatile
  3456  001B8E  5C07               	subwf	((c:7)),c,w	;volatile
  3457  001B90  A0D8               	btfss	status,0
  3458  001B92  D001               	goto	i2u2791
  3459  001B94  D001               	goto	i2u2790
  3460  001B96                     i2u2791:
  3461  001B96  D002               	goto	i2l430
  3462  001B98                     i2u2790:
  3463  001B98  0E00               	movlw	low(0)
  3464  001B9A  6E07               	movwf	((c:7)),c	;volatile
  3465                           	
  3466  001B9C                     i2l430:		; BSR set to: ?
  3467                           
  3468                           	line	234
  3469                           ;main.c: 234: if (g_kick_pattern[g_step]) g_kick
                                 _trigger = 1;
  3470  001B9C  0E2A               	movlw	low((c:42))	;volatile
  3471  001B9E  2407               	addwf	((c:7)),c,w	;volatile
  3472  001BA0  6EE9               	movwf	c:fsr0l
  3473  001BA2  6AEA               	clrf	1+c:fsr0l
  3474  001BA4  0E00               	movlw	high((c:42))	;volatile
  3475  001BA6  22EA               	addwfc	1+c:fsr0l
  3476  001BA8  50EF               	movf	indf0,w
  3477  001BAA  B4D8               	btfsc	status,2
  3478  001BAC  D001               	goto	i2u2801
  3479  001BAE  D001               	goto	i2u2800
  3480  001BB0                     i2u2801:
  3481  001BB0  D002               	goto	i2l431
  3482  001BB2                     i2u2800:
  3483  001BB2  0E01               	movlw	low(01h)
  3484  001BB4  6E09               	movwf	((c:9)),c	;volatile
  3485                           	
  3486  001BB6                     i2l431:		; BSR set to: ?
  3487                           
  3488                           	line	235
  3489                           ;main.c: 235: if (g_snare_pattern[g_step]) g_sna
                                 re_trigger = 1;
  3490  001BB6  0E0A               	movlw	low((c:10))	;volatile
  3491  001BB8  2407               	addwf	((c:7)),c,w	;volatile
  3492  001BBA  6EE9               	movwf	c:fsr0l
  3493  001BBC  6AEA               	clrf	1+c:fsr0l
  3494  001BBE  0E00               	movlw	high((c:10))	;volatile
  3495  001BC0  22EA               	addwfc	1+c:fsr0l
  3496  001BC2  50EF               	movf	indf0,w
  3497  001BC4  B4D8               	btfsc	status,2
  3498  001BC6  D001               	goto	i2u2811
  3499  001BC8  D001               	goto	i2u2810
  3500  001BCA                     i2u2811:
  3501  001BCA  D002               	goto	i2l432
  3502  001BCC                     i2u2810:
  3503  001BCC  0E01               	movlw	low(01h)
  3504  001BCE  6E08               	movwf	((c:8)),c	;volatile
  3505                           	
  3506  001BD0                     i2l432:		; BSR set to: ?
  3507                           
  3508                           	line	236
  3509                           ;main.c: 236: if (g_hihat_pattern[g_step]) g_hih
                                 at_trigger = 1;
  3510  001BD0  0E4A               	movlw	low((c:74))	;volatile
  3511  001BD2  2407               	addwf	((c:7)),c,w	;volatile
  3512  001BD4  6EE9               	movwf	c:fsr0l
  3513  001BD6  6AEA               	clrf	1+c:fsr0l
  3514  001BD8  0E00               	movlw	high((c:74))	;volatile
  3515  001BDA  22EA               	addwfc	1+c:fsr0l
